COUNTRY,ISO3,INFORM RISK,RISK CLASS,Rank,Lack of Reliability (*),HAZARD & EXPOSURE,Natural,Earthquake,River Flood,Tsunami,Tropical Cyclone,Coastal flood,Drought,Epidemic,Human,Projected Conflict Probability,Current Conflict Intensity,VULNERABILITY,Socio-Economic Vulnerability,Development & Deprivation,Inequality,Economic Dependency,Vulnerable Groups,Uprooted people,Health Conditions,Children U5,Recent Shocks,Food Security,Other Vulnerable Groups,LACK OF COPING CAPACITY,Institutional,DRR,Governance,Infrastructure,Communication,Physical infrastructure,Access to health care,Number of Missing Indicators,% of Missing Indicators,Countries in HVC,Recentness data (average years),INFORM_2016,Rank_2016
Afghanistan,AFG,7.7,Very High,6,3.223880597,7.6,5.8,8.8,7.3,0,0,0,8.7,6.9,8.8,9.7,7.2,8.3,8.2,8.9,8.9,5.9,8.4,10,1.9,4.3,2.4,7.3,4.4,7.1,7.4,6.3,8.4,6.8,6.7,5.8,7.9,4,0.078431373,YES,0.28358209,8,4
Angola,AGO,4.4,Medium,51,2.361904762,2.5,3,0.1,3.9,0,0,3.4,3.7,7,2,3.6,0,5.1,5.7,8,6.8,0.1,4.4,4.7,4.3,4.7,0.1,5.7,4,6.7,6.1,5.2,6.9,7.2,6,7.8,7.9,0,0,,0.442857143,4.8,38
Albania,ALB,3.2,Medium,99,3.016666667,3.5,5.9,8.3,4.6,6.8,0,7.4,6.5,4.5,0.1,0.1,0,2.2,2.2,1.9,1.3,3.5,2.1,3.4,0.2,0.5,0,1.1,0.5,4.1,5.6,x,5.6,2.1,1.8,1.4,3.2,6,0.117647059,,0.265625,3.4,94
United Arab Emirates,ARE,1.6,Very Low,180,2.844444444,2.5,4.4,0.1,0.6,6,0.4,8.4,5,5.3,0.1,0.1,0,1,0.1,0,0.4,0,1.9,3.1,0.1,0.4,0,1.6,0.5,1.7,2.5,2.1,2.8,0.9,0.1,1.8,0.9,10,0.196078431,,0.033333333,1.7,169
Argentina,ARG,3,Low,109,2.86984127,2.5,4.3,5.5,7.7,0,0,3.7,5.5,3.9,0.2,0.3,0,2.9,1.4,0.8,3.9,0.1,4.1,6.3,0.3,0.6,1.9,0.9,0.9,3.6,4.9,3.8,6,2,1.6,3,1.4,6,0.117647059,,0.238095238,2.5,131
Armenia,ARM,3.9,Medium,75,2.839215686,3.5,3.8,7.3,5.3,0,0,0,4.9,5.1,3.2,2.6,3.7,3.8,1.7,1.2,1.7,2.5,5.4,8,0.4,0.7,0.3,1,0.6,4.4,6.5,7.5,5.5,1.3,1.4,1.2,1.2,3,0.058823529,,0.382352941,3.1,105
Antigua and Barbuda,ATG,2,Very Low,164,6.614379085,2,3.7,5.1,0,0,8.2,4.3,0,3.3,0,0,0,1.1,1.3,1.5,x,0.8,0.9,0,0,0.7,0,5.1,1.7,3.5,5.4,5.4,5.3,0.9,0.2,0.2,2.4,20,0.392156863,,0.490196078,2.1,151
Australia,AUS,2.2,Low,154,3.555555556,2.6,4.6,0.1,5.4,5.7,4.1,6.2,6.1,2.4,0.1,0.1,0,2.1,0.4,0,1.6,0,3.6,5.9,0.1,0.3,0.2,0.8,0.4,2,2.3,2.4,2.2,1.6,1.7,3,0.2,9,0.176470588,,0.216666667,2.1,151
Austria,AUT,1.9,Very Low,169,4.229239766,1.4,2.5,3.9,7.2,0,0,0,1.7,1.8,0.1,0.1,0,3.2,0.3,0,1,0.1,5.3,8,0.1,0.2,0,0,0.1,1.5,2.3,2,2.5,0.6,1.5,0,0.4,12,0.235294118,,0.192982456,1.6,173
Azerbaijan,AZE,5.5,High,32,5.770833333,7.1,4.3,7.8,6.6,0,0,0,5.3,5.3,8.7,9.4,7.6,4.9,2.6,2.8,4.4,0.5,6.6,9.2,0.4,1.3,0,0.6,0.6,4.7,6.4,x,6.4,2.5,1.6,2.6,3.2,7,0.137254902,YES,0.515625,4.8,38
Burundi,BDI,6,High,23,1.284507042,5,3,4.5,2.6,0,0,0,3.8,7,6.5,7,6,6.4,7.1,9.7,4.9,4.2,5.6,6.3,2.9,5,1.8,7.4,4.7,6.7,6.2,4.6,7.8,7.1,7.6,7.1,6.7,2,0.039215686,,0.14084507,5.9,22
Belgium,BEL,2.1,Very Low,161,3.822222222,2.1,3.4,2.9,6.2,0,0,7.7,1.3,1.5,0.6,0.3,0.9,2.6,0.2,0,0.5,0.4,4.5,7.2,0.2,0.3,0,0,0.1,1.7,2.6,x,2.6,0.7,1.9,0,0.3,9,0.176470588,,0.266666667,1.7,169
Benin,BEN,5.1,High,39,1.039613527,4,3.2,0.1,6.6,0,0,1.9,0.9,7.7,4.7,4.6,4.8,5.1,6.3,8.8,5.6,2,3.7,4.1,4.2,5.3,0.1,2.5,3.3,6.4,5.5,5.5,5.5,7.2,6.1,8.1,7.4,1,0.019607843,,0.144927536,4,69
Burkina Faso,BFA,7.3,Very High,9,1.380952381,8.1,3,0.1,2.2,0,0,0,6.2,7.5,10,10,10,7.4,6.8,9.2,5.4,3.2,8,9.8,3,5,3.7,3.8,3.9,6.4,4.8,3.2,6.3,7.6,7.5,9,6.2,1,0.019607843,YES,0.157142857,4.2,63
Bangladesh,BGD,5.8,High,26,1.035294118,6.5,8.3,8.9,9.9,8.1,7.9,8.9,4.5,7.4,3.5,3.9,3.1,6.1,4.6,6.3,4.4,1.3,7.3,8.1,1.9,3.6,10,3.7,6.2,4.8,5.1,3,7.1,4.4,3.9,4.4,4.9,3,0.058823529,,0.044117647,5.9,22
Bulgaria,BGR,2.7,Low,126,3.644444444,2,3.5,6.2,5.1,0,0,2.9,3.2,4.8,0.1,0.1,0,3.2,1.9,2,3.1,0.5,4.3,6.6,0.2,0.5,0.1,2,0.7,3,4.4,3.2,5.5,1.3,1.7,1.3,1,7,0.137254902,,0.333333333,2.4,139
Bahrain,BHR,1.3,Very Low,188,5.333333333,0.9,1.6,0.1,0,0,0,5.3,0,3.8,0.2,0.4,0,0.8,0.7,0.2,2.4,0,0.9,1.2,0.2,0.5,0,1.2,0.5,2.9,4.3,3.8,4.8,1.1,0.8,0,2.6,16,0.31372549,,0.25,1.5,177
Bahamas,BHS,2.2,Low,154,5.964912281,1.8,3.3,0.1,0,0,7.4,6.1,1.7,3.7,0.1,0.1,0,1.9,1.9,1.6,4.4,0.1,1.9,1.9,0.5,1,0,5.1,1.9,3.1,3.9,x,3.9,2.3,1.9,2,3,15,0.294117647,,0.368421053,2.2,148
Bosnia and Herzegovina,BIH,3.1,Low,103,6.666666667,1.6,2.9,6,5.9,0.3,0,0,3,2.4,0.1,0.1,0,3.7,2.8,2.9,2,3.3,4.5,7,0.2,0.5,0.2,1,0.5,4.9,6.8,x,6.8,2.2,1.7,1.3,3.6,10,0.196078431,,0.803278689,3.3,97
Belarus,BLR,1.8,Very Low,173,3.251612903,0.9,1.7,0.1,5.8,0,0,0,2.1,2.2,0.1,0.1,0,2.2,1.3,2,0.7,0.3,3.1,5.1,0.4,0.2,0,0.8,0.4,3,4.7,2.8,6.5,0.9,1.2,0.1,1.4,8,0.156862745,,0.209677419,1.6,173
Belize,BLZ,3.7,Medium,79,4.266666667,2.1,3.7,2,2.2,3,5,6,2.1,4.3,0.1,0.1,0,4.9,4.3,4.3,6.1,2.4,5.5,5.5,0.7,0.9,10,1.8,5.4,4.9,5.7,x,5.7,3.9,3.6,3,5.1,9,0.176470588,,0.35,3.1,105
Bolivia,BOL,3.8,Medium,78,3.733333333,2.4,4.1,7.1,5.5,0,0,0,6.5,5.3,0.3,0.5,0,4.4,4,5,4.8,1,4.8,3.8,0.8,1.3,9.4,6.2,5.7,5.3,6.1,5.6,6.6,4.3,2.5,4.6,5.8,4,0.078431373,,0.5,3.5,89
Brazil,BRA,5.2,High,38,3.585858586,8.2,4,0.5,7.7,0,0,5,4.5,5.8,9.9,10,9.7,4,3.4,3.7,6,0.1,4.5,6.8,0.6,1,1.5,1,1,4.3,5.3,4.3,6.3,3.1,2.1,3.4,3.7,5,0.098039216,YES,0.287878788,3.9,76
Barbados,BRB,2.1,Very Low,161,6.458757062,2.2,3.9,5.4,0,3.7,8.1,1.5,0.5,4.1,0,0,0,1.6,2.4,2.6,3.9,0.3,0.8,0.8,0.6,0.8,0,1.3,0.7,2.5,3.2,2.7,3.6,1.8,1.9,0.2,3.2,11,0.215686275,,0.661016949,2.1,151
Brunei Darussalam,BRN,2.4,Low,144,4.484848485,1.4,2.6,0.1,4.8,1.9,0,3.3,2.5,4.2,0,0,0,3,1.7,1.5,3.7,0,4.1,6.3,0.5,0.7,0,2,0.8,3.5,4.6,6,3.1,2.1,1.2,2.4,2.7,16,0.31372549,,0.090909091,2.5,131
Bhutan,BTN,2.6,Low,131,3.516666667,1.6,2.9,6.8,4.2,0,0,0,0,5.7,0.1,0.1,0,2.7,4,4.4,2.7,4.6,1.1,0,1.5,2.3,0,4.2,2.1,4,4.1,4.5,3.6,3.9,3,4.1,4.6,6,0.117647059,,0.359375,3,111
Botswana,BWA,2.7,Low,126,3.239800995,1.2,2.2,0.1,3.6,0,0,0,5.8,3.9,0.1,0.1,0,3.8,4.7,5.6,6.8,0.6,2.7,1.2,5.1,3,0.7,6,4,4.5,4.9,5.6,4.1,4.1,2.4,4.4,5.4,2,0.039215686,,0.507462687,2.9,115
Central African Republic,CAF,8.1,Very High,3,2.568627451,7,3.3,0.1,6,0,0,0,3,8.2,8.9,9.8,7.5,8.7,8.2,10,6.8,6,9.1,9.6,8.9,6.1,10,6.2,8.3,8.8,8,x,8,9.4,8.8,9.7,9.7,3,0.058823529,YES,0.235294118,8.4,3
Canada,CAN,2.6,Low,131,3.661016949,2.5,4.4,4.8,7.1,5.7,2.3,5.4,2.1,1.7,0.1,0.1,0,2.7,0.3,0,1.3,0,4.5,7.1,0.2,0.4,0.1,0.4,0.3,2.5,2.6,3,2.2,2.3,2.1,3.1,1.6,10,0.196078431,,0.186440678,2.4,139
Switzerland,CHE,1.5,Very Low,183,3.117241379,1.3,2.3,4.6,5.9,0,0,0,0.9,2.2,0.1,0.1,0,2.9,0.4,0,1.2,0.2,4.8,7.4,0.1,0.3,0.1,1.2,0.4,0.9,1.2,0.9,1.4,0.6,1.5,0,0.3,11,0.215686275,,0.034482759,1.3,185
Chile,CHL,3.1,Low,103,3.165591398,3.2,5.4,9.6,5.5,8.6,0,2.7,0.3,2.3,0.1,0.2,0,3.6,1.3,0.8,3.5,0,5.4,7.9,0.6,0.3,0.5,1.6,0.8,2.7,3.5,3.2,3.7,1.9,1.2,2.7,1.7,8,0.156862745,,0.193548387,2.6,126
China,CHN,2.9,Low,115,3.983068783,5.3,7.8,6.7,9.3,9,7.8,9,4.6,5.4,0.9,1.8,0,1.4,2.4,3.4,2.8,0,0.3,0,0.3,0.5,0.2,0.8,0.5,3.2,3.7,2.5,4.9,2.6,1.8,3.3,2.8,7,0.137254902,,0.396825397,4,69
Côte d'Ivoire,CIV,4.2,Medium,61,1.333333333,1.8,3.1,0.1,4.8,0.9,0,2.1,0.9,8.1,0.3,0.6,0,6.3,5.8,8.1,5.4,1.5,6.8,8.8,4.8,4.2,0,2,3,6.5,6.9,7.8,5.9,6.1,3.2,7.2,7.8,1,0.019607843,,0.2,4.6,45
Cameroon,CMR,6.5,High,18,1.220657277,7.3,3.7,0.1,6.7,0,0,2.6,3.9,7.8,9.2,9.9,8,6.6,5.7,7.8,5.9,1.3,7.3,9.3,4.1,3.9,2.3,1.7,3.1,5.8,4.9,2.6,7.1,6.5,4.7,7.2,7.7,0,0,YES,0.183098592,6.3,18
Congo DR,COD,8,Very High,4,1.857142857,8.3,4.1,4.2,7,0,0,1,2.3,8.5,10,10,10,7.7,6.6,8.9,6.5,2,8.5,9.6,5.1,5.5,6.2,8.4,6.5,8,7.9,7.5,8.3,8,6.8,9.5,7.8,1,0.019607843,YES,0.228571429,7.8,5
Congo,COG,4.4,Medium,51,3.847619048,2.1,3.4,0.1,7.6,0,0,2,0.9,7.4,0.6,1.2,0,5.6,5.7,6.9,6.8,2.1,5.5,6.2,6,3,1.3,7.1,4.8,7.4,7.8,x,7.8,7,5.8,8,7.1,1,0.019607843,,0.671428571,4.6,45
Colombia,COL,5.6,High,28,3.024875622,8,6.4,8.9,7,8.1,4,6.2,1.8,5.2,9,9.9,7.5,6.2,3.8,3.9,6.3,1.1,7.8,10,0.7,0.9,2.4,1.3,1.3,3.5,4.3,3,5.5,2.6,1.5,3.4,3,4,0.078431373,YES,0.253731343,5.4,28
Comoros,COM,3.3,Medium,96,4.758974359,1.1,2,0.1,0,2,1.5,2.9,0,5.7,0.1,0.2,0,4.7,6.8,7.5,5.1,7,1.6,0,2.1,3.8,0,4.8,2.9,7,8,7.8,8.2,5.6,5.1,5.8,5.9,4,0.078431373,,0.692307692,3.3,97
Cabo Verde,CPV,2.2,Low,154,3.2,0.9,1.7,0.1,0,0,0,0,4.9,4.7,0.1,0.1,0,3.3,4.7,4.8,4.4,4.7,1.6,1.1,1.3,0.9,1.9,4,2.1,3.6,3.9,3.4,4.4,3.3,2.6,2.7,4.7,9,0.176470588,,0.15,2.3,145
Costa Rica,CRI,3.2,Medium,99,1.969230769,3.1,5.3,9.1,2.4,8.3,1.3,4.1,1,4.9,0.1,0.1,0,4.2,2.2,1.5,4.4,1.3,5.8,8.3,0.3,0.6,1.6,2,1.1,2.5,3.1,1.5,4.7,1.8,1.2,1.9,2.4,4,0.078431373,,0.169230769,2.8,120
Cuba,CUB,2.6,Low,131,3.71147541,2.8,4.9,5,0.5,3.2,8,5.7,4,5,0.1,0.2,0,2,2.2,2.2,4,0.4,1.7,0,0.4,0.6,7.3,1.3,3.1,3,4.2,2.5,5.8,1.5,2.5,1.9,0.1,9,0.176470588,,0.245901639,2.3,145
Cyprus,CYP,2.6,Low,131,3.449180328,1.6,3,6.9,0,4,0,2.9,2.6,2.4,0,0,0,4.3,0.7,0,2.5,0.3,6.6,9.2,0.1,0.3,0,2,0.6,2.5,4.1,x,4.1,0.5,0.9,0,0.7,9,0.176470588,,0.196721311,2.5,131
Czech Republic,CZE,1.8,Very Low,173,3.566101695,0.9,1.6,0.5,5.7,0,0,0,1.3,1.8,0.1,0.1,0,3.4,0.4,0.1,0.9,0.3,5.5,8.2,0.1,0.2,0,1,0.3,2,3.1,2.5,3.6,0.7,1.7,0,0.3,11,0.215686275,,0.118644068,1.4,181
Germany,DEU,2.4,Low,144,3.532240437,2.3,4,3.7,7.8,0,0,8,1.3,1.6,0.1,0.1,0,3.9,0.4,0,1.3,0.1,6.2,8.9,0.1,0.2,0,0.4,0.2,1.6,2.5,2.7,2.3,0.6,1.5,0,0.4,8,0.156862745,,0.262295082,2.1,151
Djibouti,DJI,4.4,Medium,51,4.1,2.6,4.5,5.4,0,4.9,0,4.3,7.9,5.5,0.2,0.3,0,5.2,5.5,7.7,4.1,2.5,4.9,6.1,2,3.8,4.2,3.6,3.4,6.1,6.2,5.5,6.8,6,4.8,5.8,7.3,6,0.117647059,,0.46875,4.8,38
Dominica,DMA,2.9,Low,115,6.723404255,2.1,3.8,3.8,0,5.5,7.8,2,0,4,0,0,0,2.8,4.3,3.2,x,6.5,0.9,0,0.2,2.5,0,4,1.8,4,4.8,x,4.8,3,2.6,1,5.4,20,0.392156863,,0.510638298,3,111
Denmark,DNK,1.5,Very Low,183,2.666666667,1.2,2.2,0.1,0,0,0,7.1,3.2,1.7,0.1,0.1,0,2.2,0.2,0,0.5,0.1,3.8,6.2,0.1,0.3,0,0.6,0.3,1.2,1.9,2.7,1,0.5,1.3,0,0.2,10,0.196078431,,0,1.4,181
Dominican Republic,DOM,4.1,Medium,65,1.713131313,4.1,6.6,9.2,2.2,5.1,10,4.8,0.4,5.9,0.1,0.2,0,4,3,3.1,4.4,1.5,4.8,6.4,1.4,1.6,5.8,1.1,2.7,4.1,5.2,4.6,5.8,2.9,2.1,2,4.7,4,0.078431373,,0.121212121,4.3,61
Algeria,DZA,3,Low,109,2.854460094,2.2,3.3,7.9,3.6,1.4,0,0.7,2.5,3.5,0.9,1.7,0,2.8,2.4,2.9,3.4,0.2,3.2,5.3,0.3,1.2,0,0,0.4,4.4,4.9,3.5,6.2,3.9,2.8,4.1,4.7,0,0,,0.535211268,4,69
Ecuador,ECU,4.7,Medium,47,2.602020202,5.7,6.4,9.5,6.5,9,0,4.9,3.4,5.1,5,5.5,4.4,4.6,3,3,5,0.8,5.9,8.2,0.4,1.1,1.6,4.2,1.9,4,4.6,3,6.1,3.3,2.4,3.1,4.4,4,0.078431373,,0.287878788,4.1,66
Egypt,EGY,4.6,Medium,48,2.4,5.5,6.2,4.6,9.9,5.9,0,9,2.1,3.1,4.7,6.5,2.2,3.9,3.4,4.1,3.5,1.7,4.4,6.7,0.2,1.5,0,1.8,0.9,4.4,5.2,4.2,6.2,3.6,3.3,3.3,4.2,1,0.019607843,,0.4,5.2,31
Eritrea,ERI,4.1,Medium,65,5.291005291,2.1,3.5,3.5,1.3,0,0,4,6.6,6,0.4,0.8,0,4.1,5.6,8.1,x,0.7,2.1,0,0.9,5.8,0,6.3,3.8,7.8,8.2,x,8.2,7.3,6.1,9.7,6.1,10,0.196078431,,0.492063492,4.4,58
Spain,ESP,2.4,Low,144,3.377777778,2.5,4,2.9,6.4,4.6,0,4.9,4.8,2.5,0.6,0.3,0.9,3.1,0.4,0,1.5,0.1,5.1,7.7,0.2,0.2,0,1,0.4,1.8,2.9,2.2,3.6,0.5,1.2,0,0.3,9,0.176470588,,0.183333333,1.8,164
Estonia,EST,1.6,Very Low,180,3.911111111,0.8,1.5,0.1,5.4,0,0,2.1,0,1.4,0.1,0.1,0,3.4,0.4,0,1.5,0.2,5.6,8.2,0.4,0.1,0,1.3,0.5,1.5,2.4,x,2.4,0.6,0.8,0,1.1,9,0.176470588,,0.283333333,1.8,164
Ethiopia,ETH,7.1,Very High,13,1.784037559,8,3.7,4.6,5.1,0,0,0,5.1,7.3,9.8,10,9.6,6.6,6,8.9,4.6,1.6,7.1,8.7,2.7,4.2,4.9,5.4,4.4,6.7,4.7,2.9,6.4,8.1,7.1,9.7,7.4,0,0,YES,0.267605634,6.7,13
Finland,FIN,1.6,Very Low,180,3.852873563,1.3,2.5,0.1,6.2,0,0,5.3,1.7,1.2,0,0,0,2.4,0.2,0,0.6,0.1,4.2,6.6,0.1,0.2,0,1.4,0.4,1.3,1.8,2.2,1.4,0.8,1.5,0.5,0.4,11,0.215686275,,0.172413793,1.3,185
Fiji,FJI,3.1,Low,103,2.954497354,2.8,4.9,3.1,0,7.1,6.9,7.1,2.8,3.7,0,0,0,3.7,3.8,3.1,2.9,6,3.6,0,4.1,1.6,10,2.3,6.1,2.8,2.2,0.1,4.3,3.3,2.3,3.3,4.4,6,0.117647059,,0.253968254,3,111
France,FRA,2.9,Low,115,2.933333333,3.9,4,2.8,7.5,2.5,0,7.4,1.8,1.6,3.8,2.6,4.8,3.1,0.4,0,1.4,0.2,5.1,7.7,0.3,0.3,0.4,0.4,0.4,2,2.9,2.9,2.8,0.9,1.9,0.1,0.7,9,0.176470588,,0.1,2.4,139
Micronesia,FSM,3.4,Medium,92,8,1.7,3.2,0.1,0,5.9,2.3,3.1,6,2.7,0,0,0,4.6,5.4,5.3,3.8,7.2,3.8,0,2.3,1.9,10,5,6.3,5,5.1,6,4.2,4.8,5.6,2.6,6.1,17,0.333333333,,0.849056604,3.3,97
Gabon,GAB,3.4,Medium,92,3.506467662,1.8,3.2,0.1,5.6,0,0,5.1,0.9,6.9,0.1,0.1,0,3.5,4.3,5.6,5.2,0.8,2.5,1,6.1,2.1,0.1,4.9,3.7,6,6.8,6.7,6.9,5.1,2.6,6,6.6,3,0.058823529,,0.507462687,3.5,89
United Kingdom,GBR,2,Very Low,164,3.668965517,1.9,3.4,0.1,5.7,1.9,0,8.3,1.5,1.5,0.1,0.2,0,2.8,0.4,0,1.6,0,4.7,7.3,0.1,0.3,0,1,0.4,1.6,2.4,2.1,2.7,0.8,1.5,0,0.9,11,0.215686275,,0.137931034,1.8,164
