COUNTRY,ISO3,INFORM RISK,RISK CLASS,Rank,Lack of Reliability (*),HAZARD & EXPOSURE,Natural,Earthquake,River Flood,Tsunami,Tropical Cyclone,Coastal flood,Drought,Epidemic,Human,Projected Conflict Probability,Current Conflict Intensity,VULNERABILITY,Socio-Economic Vulnerability,Development & Deprivation,Inequality,Economic Dependency,Vulnerable Groups,Uprooted people,Health Conditions,Children U5,Recent Shocks,Food Security,Other Vulnerable Groups,LACK OF COPING CAPACITY,Institutional,DRR,Governance,Infrastructure,Communication,Physical infrastructure,Access to health care,Number of Missing Indicators,% of Missing Indicators,Countries in HVC,Recentness data (average years),INFORM_2016,Rank_2016
Netherlands,NLD,2.2,Low,154,4.564971751,2.9,5,1.8,8.6,0,0,10,0.4,1.9,0.1,0.1,0,2.7,0.1,0,0.3,0.1,4.7,7.3,0.1,0.3,0,1.1,0.4,1.3,1.9,1.7,2,0.7,1.6,0.1,0.4,10,0.196078431,,0.355932203,1.9,162
Norway,NOR,1.8,Very Low,173,3.661016949,1.5,2.8,0.4,5.9,0,0,6.6,2.1,1.2,0,0,0,2.5,0.1,0,0.5,0,4.3,6.8,0.1,0.2,0,1.1,0.4,1.6,1.9,2.3,1.4,1.2,1.6,1.9,0.2,10,0.196078431,,0.186440678,1.7,169
Nepal,NPL,4.1,Medium,65,2.525490196,3,5.1,9.8,6.9,0,0,0,3.1,6.5,0.2,0.3,0,4.2,5.4,6.5,4.3,4.2,2.8,3.7,2.4,3.1,0.6,1.5,1.9,5.3,6.1,5.4,6.7,4.4,3.7,4.2,5.3,3,0.058823529,,0.323529412,4.8,38
Nauru,NRU,2.6,Low,131,8,0.9,1.8,0.1,0,6,0,0,0,3.9,0,0,0,4,5,4.1,1.9,9.7,2.8,1.6,6.6,2,0,5,3.8,4.9,6.4,8.1,4.6,2.8,2.6,1.3,4.4,21,0.411764706,,0.782608696,2.7,122
New Zealand,NZL,1.5,Very Low,183,3.117241379,2.1,3.8,6,3.7,5.4,1.8,4.4,1.8,2.4,0,0,0,0.9,0.3,0,1.1,0.1,1.5,2.4,0.1,0.4,0.2,0.9,0.4,1.9,2.3,2.6,1.9,1.5,1.6,2,0.9,11,0.215686275,,0.034482759,1.4,181
Oman,OMN,2.5,Low,136,2.745355191,2.8,4.8,0.1,2,9,3.8,5.6,3.4,5.1,0.1,0.1,0,1.4,1.7,1.6,3.6,0,1,1,0.1,1.7,0,1.7,0.9,4,5.4,x,5.4,2.3,1.1,3.4,2.5,8,0.156862745,,0.114754098,2.5,131
Pakistan,PAK,6.4,High,20,3.621890547,8.7,7.5,9.2,9.5,6.1,7.1,4.4,4.9,7.9,9.5,10,8.7,5.8,5.3,7.9,4.1,1.1,6.2,7.7,1.7,4.9,3.4,5.4,4,5.3,5.4,4,6.7,5.2,5.5,4.7,5.3,4,0.078431373,YES,0.343283582,6.7,13
Panama,PAN,3.6,Medium,86,2.86984127,3,5.1,7.8,0.2,8.5,0,5.9,1.2,5.7,0.1,0.2,0,3.8,2.3,1.6,5.6,0.5,5.1,7.6,0.8,0.8,0,1.3,0.7,4,5.1,4.3,5.9,2.6,1.7,3.7,2.3,6,0.117647059,,0.238095238,3.3,97
Peru,PER,4.9,Medium,42,1.656565657,5.1,6.4,9.6,6.5,9.1,0,3.3,4.4,5.1,3.5,3.8,3.1,5.3,3.3,4.1,4.3,0.5,6.8,9.2,1,0.9,1,2.3,1.3,4.4,5,3.6,6.3,3.7,2,4.3,4.8,5,0.098039216,,0.060606061,4.4,58
Philippines,PHL,5.4,High,35,2.078431373,8.4,8.3,9.7,6.7,9.4,9.2,8.9,3.7,6.6,8.5,9.5,6.9,4.7,3.7,4.5,4.6,1.3,5.6,5.9,3.9,2.9,8.9,1.8,5.2,4.1,4.7,3.5,5.8,3.4,2.1,2.6,5.6,3,0.058823529,,0.161764706,5.7,25
Palau,PLW,2.2,Low,154,6.823529412,1.2,2.3,0.1,0,4.4,0.5,4.4,3.5,2.1,0,0,0,2.4,3.6,2.1,x,6.7,1,0,0.4,1.7,0,5,2,3.6,5,5.9,4.1,1.9,1.4,1.4,3,18,0.352941176,,0.529411765,2.4,139
Papua New Guinea,PNG,5.7,High,27,3.39047619,4,6.1,9.2,4.6,7.1,2.8,6.3,2.5,6.7,0.9,1.7,0,6,6.4,8,8.1,1.6,5.6,6.2,5.7,4.7,0.2,7.3,4.9,7.7,6.8,6.7,6.9,8.4,7.6,9.6,8,7,0.137254902,,0.285714286,5.6,26
Poland,POL,2.5,Low,136,4.144262295,1.5,2.8,0.8,5.9,0,0,5.7,2.8,2.2,0.1,0.1,0,3.6,0.6,0.4,1.2,0.3,5.8,8.5,0.1,0.3,0,0.9,0.3,2.9,4.5,4.3,4.6,1,1.2,0.7,1,8,0.156862745,,0.37704918,1.9,162
Korea DPR,PRK,4.1,Medium,65,7.654320988,2.7,4.6,4.4,6.5,1,5.7,6.4,3.9,2.9,0.2,0.3,0,3.9,4.6,6.9,x,0,3.1,0,3.9,1.7,0,9.6,5.3,6.6,8.1,x,8.1,4.4,5.9,3.4,4,15,0.294117647,,0.685185185,4.5,51
Portugal,PRT,1.9,Very Low,169,3.243010753,1.8,3.2,3.4,3.8,4.3,0,4.6,3.3,2.2,0.1,0.1,0,2.1,0.7,0.5,1.7,0.1,3.3,5.5,0.4,0.2,0,0.5,0.3,1.9,3.1,2.6,3.5,0.6,1.6,0,0.1,7,0.137254902,,0.258064516,1.5,177
Paraguay,PRY,2.5,Low,136,2.916666667,1.4,2.5,0.1,5.6,0,0,0,3.9,5.2,0.1,0.2,0,2.8,3.5,4.1,5.4,0.5,2.1,3.1,1.2,0.8,0.3,1.4,0.9,4.1,5.2,3.7,6.7,2.8,1.8,3,3.6,5,0.098039216,,0.296875,2.6,126
Palestine,PSE,5.9,High,25,6.045977011,7.9,1.6,4.7,0,0.9,0,0,0,4.3,10,10,10,6.2,3.8,2.5,2.2,7.9,7.8,10,0,0.8,0,3.2,1.1,4.2,6.3,5.7,6.8,1.3,2,0.1,1.7,14,0.274509804,YES,0.206896552,5.3,30
Qatar,QAT,1.4,Very Low,186,4.622222222,1,1.9,0.1,0,0,0,3.5,5,2.9,0.1,0.1,0,1.1,1,0.5,2.8,0.1,1.1,1.7,0.3,0.4,0,1.2,0.5,2.5,4.1,4.7,3.5,0.6,0.5,0.2,1.1,11,0.215686275,,0.316666667,1.7,169
Romania,ROU,2.5,Low,136,3.337634409,2,3.6,6.1,6.1,0,0,2.9,2.8,4.7,0.1,0.1,0,2.5,1.6,1.5,2.7,0.6,3.4,5.6,0.4,0.5,0,0.3,0.3,3.1,4.5,3.8,5.2,1.5,1.5,0.9,2,8,0.156862745,,0.225806452,2.2,148
Russian Federation,RUS,5.1,High,39,5,7.5,5.2,4.2,8.4,4.2,2.2,5.3,6.1,3.2,8.9,10,6.6,3.6,1.5,1.6,2.6,0.1,5.2,7.8,0.4,0.4,0,0.8,0.4,4.8,6.9,x,6.9,1.7,0.7,3.6,0.7,11,0.215686275,,0.2,4.6,45
Rwanda,RWA,3.5,Medium,89,0.838095238,1.6,2.8,4,2.7,0,0,0,4.4,6.2,0.3,0.6,0,5.7,6.1,8,5,3.4,5.3,6.5,3.1,2.3,0.2,7.6,3.9,4.8,3.8,3,4.6,5.7,5.6,5.6,5.8,0,0,,0.157142857,4.3,61
Saudi Arabia,SAU,2.8,Low,123,2.574863388,3.4,3.5,1.8,4.8,0,0,4.7,5,5.8,3.2,3.6,2.7,2.1,1,0.5,3.1,0,3.1,5,0.1,0.7,0,1,0.5,3.1,4.3,x,4.3,1.8,1,3.4,0.9,9,0.176470588,,0.032786885,3,111
Sudan,SDN,7.4,Very High,8,3.755868545,8.3,4.2,0.1,8.6,0,0,0.8,6.3,6.5,10,10,10,7.4,6,8.5,4.8,2,8.4,10,1.5,5.7,6.2,3.2,4.4,6.7,6.6,4.9,8.2,6.8,6.1,8,6.4,0,0,YES,0.563380282,7.3,7
Senegal,SEN,4.1,Medium,65,0.751173709,2.7,4.6,0.1,6.3,3.9,0,5.5,6.5,6.5,0.2,0.3,0,4.7,6.2,8.4,4.8,3.3,2.8,3.9,1.5,3,0,1.8,1.6,5.3,5.1,4.7,5.4,5.5,4.7,5.4,6.4,0,0,,0.14084507,4.4,58
Singapore,SGP,0.7,Very Low,191,3.651977401,0.6,1.2,0.1,0,0,0,2,0,4.8,0,0,0,0.5,0.1,0,0.5,0,0.9,1.1,0.5,0.2,0,2,0.7,1,1.2,1.2,1.2,0.7,0.8,0,1.3,12,0.235294118,,0.084745763,0.6,191
Solomon Islands,SLB,4.5,Medium,50,5.110382514,3.2,5.4,7.1,0,7.8,3.6,6.8,2.9,5.8,0.1,0.1,0,4.6,6,6.8,3,7.2,2.8,1.7,5.4,2.5,1.5,5.2,3.8,6.3,6.3,6.6,6,6.2,5.2,7.8,5.6,9,0.176470588,,0.508196721,4.8,38
Sierra Leone,SLE,4.2,Medium,61,1.201877934,2.1,3.8,0.1,5.8,2.9,0,4.7,0.9,7.9,0.1,0.1,0,5.6,6.9,9,5.5,4,3.8,2.1,6.2,5.3,0,7.1,5.1,6.3,5.2,3.5,6.9,7.2,7.2,7.8,6.7,0,0,,0.225352113,4.5,51
El Salvador,SLV,4.2,Medium,61,3.534328358,3.5,5.6,9.2,3.5,7.6,1.3,4.3,3.6,5.4,0.5,0.9,0,4.8,4.7,5.1,4.2,4.3,4.9,7.3,1,1,0.1,2.2,1.1,4.3,5.8,5.2,6.3,2.5,1.7,2.1,3.8,4,0.078431373,,0.462686567,3.6,86
Somalia,SOM,8.9,Very High,1,4.571428571,8.9,6.6,1.2,7.8,6.7,1.8,5.9,9.9,6.7,10,10,10,9.3,9.3,10,9,8,9.3,10,2.1,8.2,8.9,9.4,8,8.5,9,x,9,8,7.9,7.3,8.9,8,0.156862745,YES,0.285714286,8.5,2
Serbia,SRB,2.9,Low,115,2.464646465,1.9,3.4,5.3,7.7,0,0,0,2.9,4,0.1,0.2,0,3.4,1.5,1,1.8,2,5,7.7,0.2,0.3,0.1,0.3,0.2,3.6,5.3,4.9,5.7,1.3,1.4,1.2,1.3,5,0.098039216,,0.212121212,2.9,115
South Sudan,SSD,8.3,Very High,2,6.1875,6.9,3.9,2.7,7.8,0,0,0,3.7,7.4,8.6,9.7,6.5,8.9,9.1,10,6.3,10,8.6,10,5.9,6.9,2.2,5.2,5.3,9.3,9.3,x,9.3,9.2,9.3,9.6,8.6,7,0.137254902,,0.578125,8.7,1
Sao Tome and Principe,STP,2.4,Low,144,2.690909091,0.7,1.4,0.1,0,0,0,2.1,0,5.8,0,0,0,3.8,5.7,6,5.3,5.6,1.2,0,2,1.2,0.1,4.9,2.2,5.4,6.1,x,6.1,4.5,3.6,4.6,5.3,1,0.019607843,,0.454545455,2.9,115
Suriname,SUR,3.1,Low,103,2.700529101,1.8,3.3,0.1,8.6,0,0,1.5,1.3,5.4,0.1,0.1,0,3,3.6,4.1,4.5,1.7,2.4,3,1.1,1.4,0.4,3.5,1.7,5.3,6.5,x,6.5,3.7,1.8,3.7,5.5,6,0.117647059,,0.206349206,2.9,115
Slovakia,SVK,2.1,Very Low,161,3.186885246,1.3,2.4,3.8,6.8,0,0,0,1.3,1.9,0.1,0.1,0,3,0.9,0.9,1.3,0.5,4.6,7,0.1,0.5,0,2.3,0.8,2.4,3.9,3.4,4.4,0.7,1.5,0.1,0.4,9,0.176470588,,0.147540984,1.5,177
Slovenia,SVN,2,Very Low,164,3.301149425,1.7,3.2,5.9,5.5,3.5,0,3,0.9,1.7,0,0,0,2.8,0.2,0,0.4,0.2,4.8,4.3,0.1,0.2,10,1.7,5.2,1.7,2.3,0.9,3.7,1,1.6,0.1,1.3,11,0.215686275,,0.068965517,1.2,187
Sweden,SWE,1.9,Very Low,169,3.012865497,1.4,2.6,0.1,6.3,0,0,5.8,1.3,1.7,0,0,0,2.9,0.2,0,0.8,0.1,5,7.6,0.1,0.2,0,1.5,0.5,1.6,2.2,2.5,1.9,0.9,1.4,1,0.3,12,0.235294118,,-0.035087719,1.8,164
Eswatini,SWZ,3.3,Medium,96,2.895238095,1.6,1.8,0.1,1.8,0,0.2,0,4.9,3.8,1.3,1.2,1.4,4.3,5.5,6.5,7,2,2.9,2.8,4.6,2.6,0,3.9,2.9,5.1,5.6,4.4,6.7,4.5,3,5.1,5.4,0,0,,0.542857143,2.9,115
Seychelles,SYC,1.4,Very Low,186,5.297175141,1.2,2.2,0.1,0,7.8,0,0,0,2.8,0,0,0,0.9,1.5,1.9,1.8,0.2,0.3,0,0.2,1,0,0.9,0.5,2.7,3.8,4.3,3.3,1.4,0.8,0.8,2.5,8,0.156862745,,0.593220339,2,159
Syria,SYR,7,Very High,14,6.307692308,8.3,5.2,7.3,6.3,2.3,0,2.1,7.8,6.3,9.8,10,9.5,7.7,6,6.9,3.5,6.7,8.9,10,0.5,2,10,8.2,6.9,5.4,6.6,4.6,8.6,4,3.7,2.8,5.6,6,0.117647059,YES,0.646153846,7,10
Chad,TCD,7.7,Very High,6,0.956521739,6.6,4,0.1,8.1,0,0,0,5.9,7.1,8.3,9.6,5.9,7.9,7.1,10,6,2.2,8.5,9.8,3.4,6,4.3,8.4,5.9,8.6,7.9,x,7.9,9.2,8.5,9.7,9.5,2,0.039215686,,0.043478261,7.3,7
Togo,TGO,5.6,High,28,1.276995305,4.6,2.6,0.1,3,0,0,0.7,2.8,7.6,6.1,6.8,5.4,5.1,5.9,7.8,5.5,2.4,4.2,5.3,3.8,4,0.1,3.7,3,7.4,7.9,9.2,6.6,6.8,5.9,7.5,7.1,0,0,,0.23943662,4,69
Thailand,THA,4.4,Medium,51,1.38989899,6.1,5.9,1.7,9.8,5.8,1.6,5.5,5.5,5.6,6.3,7.7,4.3,3.7,1.7,1.6,3.3,0.3,5.2,7.6,1.1,1.1,0.7,2.3,1.3,3.9,5.2,4.7,5.6,2.3,0.9,1.9,4,4,0.078431373,,0.060606061,4.6,45
Tajikistan,TJK,3.9,Medium,75,4.635897436,3.1,5,8.1,6.6,0,0,0,7.6,6.2,0.6,1.2,0,3.7,4.5,4.9,3,5,2.7,3.7,1.4,2,0,2.6,1.5,5.1,6,4.6,7.3,4.1,4,4.4,3.8,6,0.117647059,,0.569230769,4,69
Turkmenistan,TKM,3.1,Low,103,4.842328042,2.6,4.4,3,8.3,0,0,4.3,5,5.7,0.2,0.4,0,1.8,1.5,1.7,2.4,0,2.1,3.1,0.3,1.9,0,1.8,1,6.1,7.8,x,7.8,3.5,4.4,3.2,2.9,8,0.156862745,,0.507936508,3.2,102
Timor-Leste,TLS,3.6,Medium,86,4.779487179,1.9,3.4,5.7,0,3.9,0.5,3.3,1.9,6.1,0.1,0.1,0,4.3,6,7.8,3.2,5.1,2,0,3.3,5.4,0,5.1,3.7,5.6,6.2,6.3,6.1,4.9,4.1,5.1,5.6,5,0.098039216,,0.646153846,3.8,80
Tonga,TON,3.3,Medium,96,5.508045977,2.1,3.8,7.1,0,5.7,5.6,0,0.5,4.3,0,0,0,4.1,4.7,2.6,3.4,10,3.5,0,2,0.5,10,4.2,5.9,4.2,5.6,5.8,5.3,2.5,2.5,0.2,4.9,11,0.215686275,,0.482758621,3.2,102
Trinidad and Tobago,TTO,2.8,Low,123,5.825988701,2,3.5,5.8,0,0,5.7,2.7,2.8,5.2,0.1,0.1,0,3.2,1.7,1.6,3.5,0.2,4.4,6.3,0.8,1.2,1.6,3.2,1.7,3.4,5,4.4,5.5,1.3,1.9,0.3,1.7,11,0.215686275,,0.542372881,2.1,151
Tunisia,TUN,3.2,Medium,99,2.023529412,2.9,4.3,5.4,3.7,5.9,0,6.5,4.2,2.7,1.1,0.8,1.4,2.4,2.6,2.6,2.7,2.5,2.1,3.6,0.3,0.7,0,0.2,0.3,4.7,6.1,6.4,5.8,2.9,2.4,2.5,3.7,2,0.039215686,,0.279411765,3.6,86
Türkiye,TUR,4.9,Medium,42,7.049180328,7.1,5.5,9.3,6,5,0,4.6,2.5,6,8.2,9.5,5.7,5.3,1.6,0.9,4.2,0.3,7.6,9.3,0.3,0.5,9.3,1.2,4.4,3.2,4.1,2.1,6,2.2,1.8,1.9,2.8,10,0.196078431,,0.557377049,4.5,51
Tuvalu,TUV,2.7,Low,126,7.421383648,1.3,2.4,0.1,0,5.8,0.2,0,4.3,3.8,0,0,0,3.6,4.8,4.2,3.5,7.2,2.2,0,7.7,1.1,0,4.2,4,4.4,5.6,x,5.6,2.9,3,0.6,5.1,16,0.31372549,,0.641509434,2.8,120
Tanzania,TZA,4.3,Medium,56,1.371428571,2.5,4.2,4.4,4.2,3.1,0.7,3.2,4.9,7.2,0.4,0.8,0,5.5,5.9,8.4,5.4,1.3,5.1,6.1,4.5,2.8,2.4,5.8,4,5.8,4.8,3.5,6,6.6,5.3,8.3,6.3,0,0,,0.257142857,4.9,36
Uganda,UGA,6.5,High,18,1.476190476,5.8,3.8,3.7,3.9,0,0,0,6.1,8,7.3,8.6,5.3,6.8,6.1,8.2,5.7,2.1,7.4,8.8,6.3,2.4,0.4,8.5,5.3,6.9,6.8,x,6.8,7,6.2,8.2,6.6,1,0.019607843,,0.171428571,6.4,16
Ukraine,UKR,6,High,23,6.612021858,8.1,3.1,2,6.2,0,0,5,2.4,4.1,10,10,10,6,3.2,1.8,1.4,7.6,7.8,10,1.1,0.7,0,2.4,1.1,4.5,6.2,x,6.2,2.1,1.4,1.4,3.5,10,0.196078431,YES,0.491803279,5.1,32
Uruguay,URY,2.3,Low,152,3.444808743,1.3,2.3,0.1,3.9,0,0,3.8,3.8,3,0.1,0.1,0,3.9,1.6,1.4,3.6,0.1,5.7,6.1,0.7,0.5,10,1.2,5.2,2.5,3.5,4,3,1.4,1.1,2.4,0.8,8,0.156862745,,0.245901639,1.6,173
United States of America,USA,3,Low,109,3.536612022,4.4,7,7.7,7.5,7.2,7.7,8.4,4.2,4.1,0.3,0.5,0,3.2,0.8,0,3.1,0,5.1,7.8,0.2,0.3,0,0,0.1,2,2.9,3,2.8,1.1,1.8,0.9,0.7,9,0.176470588,,0.213114754,3.2,102
Uzbekistan,UZB,3,Low,109,3.852736318,2.9,4.9,7,8.3,0,0,0,6.6,6.3,0.3,0.6,0,2.7,2.9,3.2,2.4,2.9,2.5,4.1,0.5,0.7,0,0.7,0.5,3.6,4.4,2.6,6.2,2.7,1.8,3.1,3.1,4,0.078431373,,0.52238806,3.5,89
Saint Vincent and the Grenadines,VCT,2.4,Low,144,7.076923077,1.8,3.3,4.8,0,0,7.8,1.8,0.5,4.3,0,0,0,2.2,3.7,2.6,5.2,4.4,0.4,0,0.2,0.8,0.1,1.8,0.7,3.3,4.2,x,4.2,2.3,2.2,0.5,4.2,17,0.333333333,,0.576923077,2.2,148
Venezuela,VEN,5.6,High,28,3.935632184,5.5,5.9,8.1,5.7,5.4,5.6,6.7,1.9,6,5.1,6.5,3.4,6.4,4,4,6.9,0.9,8,10,1.3,1.9,0.2,5.5,2.5,5,5.6,2.5,8.6,4.4,2.8,3.6,6.9,12,0.235294118,,0.137931034,4.5,51
Viet Nam,VNM,3.7,Medium,79,1.632323232,4.6,7.3,3.5,9.9,5.9,5.9,9.6,4.2,6.9,0.1,0.2,0,2.7,2.8,3.4,3.9,0.4,2.5,3.6,1.2,2.1,0.2,1.2,1.2,4,4.8,4.2,5.3,3.1,1.5,3,4.8,4,0.078431373,,0.106060606,4,69
Vanuatu,VUT,4.1,Medium,65,6.133333333,2.9,5.1,6.2,0,7,6.4,4.9,5,4.3,0,0,0,4.3,5.2,5.7,1.8,7.4,3.3,0,1.3,2,10,1.9,5.6,5.5,5.6,5.4,5.7,5.4,3.7,5.6,7,8,0.156862745,,0.816666667,4.5,51
Samoa,WSM,3,Low,109,6.344827586,1.7,3.1,4.4,0,4.2,6.3,0,0.5,4.1,0,0,0,3.9,5.9,4.6,4.4,9.8,1.1,0,4.9,1,0,1.5,2.1,4,4.5,4.6,4.4,3.5,2.5,1.6,6.5,10,0.196078431,,0.689655172,2.7,122
Yemen,YEM,8,Very High,4,6.333333333,7.8,4.7,1.7,6,3.6,3.5,4.8,4.6,7.1,9.4,10,8.5,8.4,8.2,9.2,6.5,7.8,8.5,10,1.2,6.1,0.8,8.7,5.2,7.9,8.8,8.5,9,6.6,5.9,7.4,6.6,4,0.078431373,YES,0.850746269,7.5,6
South Africa,ZAF,4,Medium,71,1.877934272,3.7,4,1.5,3.2,1,1.3,2.8,8.8,4.7,3.4,4.6,2,4.3,4.2,4.5,7.4,0.3,4.4,5.7,5.4,1.9,0.2,2.8,2.8,4.1,4.8,3.9,5.6,3.4,2,3.7,4.4,0,0,,0.352112676,3.7,84
Zambia,ZMB,4,Medium,71,1.15942029,1.7,3,2.5,4.8,0,0,0,4.5,6.5,0.1,0.2,0,6.6,6.3,7.9,6.8,2.5,6.8,5.6,5.9,3.5,10,8.5,7.8,5.6,4.9,3.5,6.3,6.3,5.2,7.7,5.9,0,0,,0.217391304,4,69
Zimbabwe,ZWE,4.4,Medium,51,0.761904762,2.3,4,1.8,3.6,0,0,0,9.4,5.3,0.3,0.5,0,6.2,6,7.3,6.6,2.7,6.3,4.1,4.5,3,10,9,7.8,5.8,5.1,2.6,7.6,6.4,4.9,7.9,6.4,0,0,,0.142857143,4.2,63